# system info NonDPR on 2026.03.13.16:11:12
system_info:
name,value
DEVICE,10AS066N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for NonDPR on 2026.03.13.16:11:12
files:
filepath,kind,attributes,module,is_top
sim/NonDPR.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,NonDPR,true
altera_mm_interconnect_1920/sim/NonDPR_altera_mm_interconnect_1920_y3bfzfy.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,NonDPR_altera_mm_interconnect_1920_y3bfzfy,false
altera_mm_interconnect_1920/sim/nondpr_altera_mm_interconnect_1920_efcorai_npu_system_0_avalon_slave_0_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,NonDPR_altera_mm_interconnect_1920_efcorai,false
altera_mm_interconnect_1920/sim/nondpr_altera_mm_interconnect_1920_efcorai_data_mem_s1_translator.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,NonDPR_altera_mm_interconnect_1920_efcorai,false
altera_mm_interconnect_1920/sim/NonDPR_altera_mm_interconnect_1920_efcorai.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,NonDPR_altera_mm_interconnect_1920_efcorai,false
altera_mm_interconnect_1920/sim/NonDPR_altera_mm_interconnect_1920_ak3ihbq.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,NonDPR_altera_mm_interconnect_1920_ak3ihbq,false
altera_mm_interconnect_1920/sim/NonDPR_altera_mm_interconnect_1920_iwcms7y.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,NonDPR_altera_mm_interconnect_1920_iwcms7y,false
altera_reset_controller_1922/sim/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/cadence/altera_reset_controller.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/cadence/altera_reset_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/synopsys/altera_reset_controller.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
altera_reset_controller_1922/sim/synopsys/altera_reset_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
altera_merlin_master_translator_192/sim/NonDPR_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,NonDPR_altera_merlin_master_translator_192_lykd4la,false
altera_merlin_slave_translator_191/sim/NonDPR_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,NonDPR_altera_merlin_slave_translator_191_x56fcki,false
altera_merlin_master_agent_1922/sim/NonDPR_altera_merlin_master_agent_1922_fy3n5ti.sv,SYSTEM_VERILOG,,NonDPR_altera_merlin_master_agent_1922_fy3n5ti,false
altera_merlin_slave_agent_1921/sim/NonDPR_altera_merlin_slave_agent_1921_b6r3djy.sv,SYSTEM_VERILOG,,NonDPR_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_slave_agent_1921/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,NonDPR_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_router_1921/sim/NonDPR_altera_merlin_router_1921_slix4ri.sv,SYSTEM_VERILOG,,NonDPR_altera_merlin_router_1921_slix4ri,false
altera_merlin_router_1921/sim/NonDPR_altera_merlin_router_1921_ykxdoni.sv,SYSTEM_VERILOG,,NonDPR_altera_merlin_router_1921_ykxdoni,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,NonDPR_altera_merlin_traffic_limiter_1921_76whh4i,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,NonDPR_altera_merlin_traffic_limiter_1921_76whh4i,false
altera_merlin_traffic_limiter_1921/sim/NonDPR_altera_merlin_traffic_limiter_1921_76whh4i.sv,SYSTEM_VERILOG,,NonDPR_altera_merlin_traffic_limiter_1921_76whh4i,false
altera_merlin_demultiplexer_1921/sim/NonDPR_altera_merlin_demultiplexer_1921_supv3ca.sv,SYSTEM_VERILOG,,NonDPR_altera_merlin_demultiplexer_1921_supv3ca,false
altera_merlin_multiplexer_1922/sim/NonDPR_altera_merlin_multiplexer_1922_xt75xka.sv,SYSTEM_VERILOG,,NonDPR_altera_merlin_multiplexer_1922_xt75xka,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,NonDPR_altera_merlin_multiplexer_1922_xt75xka,false
altera_merlin_demultiplexer_1921/sim/NonDPR_altera_merlin_demultiplexer_1921_gmzaysy.sv,SYSTEM_VERILOG,,NonDPR_altera_merlin_demultiplexer_1921_gmzaysy,false
altera_merlin_multiplexer_1922/sim/NonDPR_altera_merlin_multiplexer_1922_4qfwila.sv,SYSTEM_VERILOG,,NonDPR_altera_merlin_multiplexer_1922_4qfwila,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,NonDPR_altera_merlin_multiplexer_1922_4qfwila,false
altera_merlin_traffic_limiter_1921/sim/NonDPR_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_2nqdnlq.vhd,VHDL,CONTAINS_INLINE_CONFIGURATION,NonDPR_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_2nqdnlq,false
altera_avalon_sc_fifo_1932/sim/NonDPR_altera_avalon_sc_fifo_1932_5j7ufsq.v,VERILOG,,NonDPR_altera_avalon_sc_fifo_1932_5j7ufsq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
NonDPR.clock_in,PR_Test_Top_clock_in
NonDPR.data_mem,data_mem
NonDPR.master_0,NonDPR_master_0
NonDPR.npu_system_0,NonDPR_npu_system_28
NonDPR.out_mem,out_mem
NonDPR.reset_in,PR_Test_Top_reset_in
NonDPR.weight_mem,weight_mem
NonDPR.mm_interconnect_0,NonDPR_altera_mm_interconnect_1920_y3bfzfy
NonDPR.mm_interconnect_0.npu_system_0_act_translator,NonDPR_altera_merlin_master_translator_192_lykd4la
NonDPR.mm_interconnect_0.data_mem_s2_translator,NonDPR_altera_merlin_slave_translator_191_x56fcki
NonDPR.mm_interconnect_1,NonDPR_altera_mm_interconnect_1920_efcorai
NonDPR.mm_interconnect_1.master_0_master_translator,NonDPR_altera_merlin_master_translator_192_lykd4la
NonDPR.mm_interconnect_1.npu_system_0_avalon_slave_0_translator,NonDPR_altera_merlin_slave_translator_191_x56fcki
NonDPR.mm_interconnect_1.data_mem_s1_translator,NonDPR_altera_merlin_slave_translator_191_x56fcki
NonDPR.mm_interconnect_1.weight_mem_s1_translator,NonDPR_altera_merlin_slave_translator_191_x56fcki
NonDPR.mm_interconnect_1.out_mem_s1_translator,NonDPR_altera_merlin_slave_translator_191_x56fcki
NonDPR.mm_interconnect_1.master_0_master_agent,NonDPR_altera_merlin_master_agent_1922_fy3n5ti
NonDPR.mm_interconnect_1.npu_system_0_avalon_slave_0_agent,NonDPR_altera_merlin_slave_agent_1921_b6r3djy
NonDPR.mm_interconnect_1.data_mem_s1_agent,NonDPR_altera_merlin_slave_agent_1921_b6r3djy
NonDPR.mm_interconnect_1.weight_mem_s1_agent,NonDPR_altera_merlin_slave_agent_1921_b6r3djy
NonDPR.mm_interconnect_1.out_mem_s1_agent,NonDPR_altera_merlin_slave_agent_1921_b6r3djy
NonDPR.mm_interconnect_1.npu_system_0_avalon_slave_0_agent_rsp_fifo,NonDPR_altera_avalon_sc_fifo_1932_5j7ufsq
NonDPR.mm_interconnect_1.data_mem_s1_agent_rsp_fifo,NonDPR_altera_avalon_sc_fifo_1932_5j7ufsq
NonDPR.mm_interconnect_1.weight_mem_s1_agent_rsp_fifo,NonDPR_altera_avalon_sc_fifo_1932_5j7ufsq
NonDPR.mm_interconnect_1.out_mem_s1_agent_rsp_fifo,NonDPR_altera_avalon_sc_fifo_1932_5j7ufsq
NonDPR.mm_interconnect_1.router,NonDPR_altera_merlin_router_1921_slix4ri
NonDPR.mm_interconnect_1.router_001,NonDPR_altera_merlin_router_1921_ykxdoni
NonDPR.mm_interconnect_1.router_002,NonDPR_altera_merlin_router_1921_ykxdoni
NonDPR.mm_interconnect_1.router_003,NonDPR_altera_merlin_router_1921_ykxdoni
NonDPR.mm_interconnect_1.router_004,NonDPR_altera_merlin_router_1921_ykxdoni
NonDPR.mm_interconnect_1.master_0_master_limiter,NonDPR_altera_merlin_traffic_limiter_1921_76whh4i
NonDPR.mm_interconnect_1.master_0_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,NonDPR_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_2nqdnlq
NonDPR.mm_interconnect_1.master_0_master_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,NonDPR_altera_avalon_sc_fifo_1932_5j7ufsq
NonDPR.mm_interconnect_1.cmd_demux,NonDPR_altera_merlin_demultiplexer_1921_supv3ca
NonDPR.mm_interconnect_1.cmd_mux,NonDPR_altera_merlin_multiplexer_1922_xt75xka
NonDPR.mm_interconnect_1.cmd_mux_001,NonDPR_altera_merlin_multiplexer_1922_xt75xka
NonDPR.mm_interconnect_1.cmd_mux_002,NonDPR_altera_merlin_multiplexer_1922_xt75xka
NonDPR.mm_interconnect_1.cmd_mux_003,NonDPR_altera_merlin_multiplexer_1922_xt75xka
NonDPR.mm_interconnect_1.rsp_demux,NonDPR_altera_merlin_demultiplexer_1921_gmzaysy
NonDPR.mm_interconnect_1.rsp_demux_001,NonDPR_altera_merlin_demultiplexer_1921_gmzaysy
NonDPR.mm_interconnect_1.rsp_demux_002,NonDPR_altera_merlin_demultiplexer_1921_gmzaysy
NonDPR.mm_interconnect_1.rsp_demux_003,NonDPR_altera_merlin_demultiplexer_1921_gmzaysy
NonDPR.mm_interconnect_1.rsp_mux,NonDPR_altera_merlin_multiplexer_1922_4qfwila
NonDPR.mm_interconnect_2,NonDPR_altera_mm_interconnect_1920_ak3ihbq
NonDPR.mm_interconnect_2.npu_system_0_out_translator,NonDPR_altera_merlin_master_translator_192_lykd4la
NonDPR.mm_interconnect_2.out_mem_s2_translator,NonDPR_altera_merlin_slave_translator_191_x56fcki
NonDPR.mm_interconnect_3,NonDPR_altera_mm_interconnect_1920_iwcms7y
NonDPR.mm_interconnect_3.npu_system_0_weight_translator,NonDPR_altera_merlin_master_translator_192_lykd4la
NonDPR.mm_interconnect_3.weight_mem_s2_translator,NonDPR_altera_merlin_slave_translator_191_x56fcki
NonDPR.rst_controller,altera_reset_controller
